"CU_NUMBER","CYCLE_DATE","JOIN_NUMBER","ACCT_001","ACCT_011A","ACCT_011B1","ACCT_011B2","ACCT_013A","ACCT_013B1","ACCT_013B2","ACCT_014","ACCT_017","ACCT_018A","ACCT_018B1","ACCT_018B2","ACCT_021A","ACCT_022A","ACCT_023A","ACCT_041A","ACCT_058A","ACCT_058B1","ACCT_058B2","ACCT_062","ACCT_063","ACCT_076","ACCT_077","ACCT_078","ACCT_079","ACCT_081","ACCT_082","ACCT_090","ACCT_099","ACCT_110","ACCT_119","ACCT_120","ACCT_124","ACCT_125A","ACCT_125B","ACCT_125C","ACCT_125D","ACCT_125E","ACCT_126A","ACCT_126B","ACCT_126C","ACCT_126D","ACCT_126E","ACCT_131","ACCT_132","ACCT_133","ACCT_134","ACCT_135","ACCT_140","ACCT_142","ACCT_143","ACCT_144","ACCT_210","ACCT_230","ACCT_250","ACCT_260","ACCT_270","ACCT_280","ACCT_290","ACCT_305","ACCT_310","ACCT_314","ACCT_315","ACCT_320","ACCT_360","ACCT_370","ACCT_381","ACCT_384","ACCT_385","ACCT_389","ACCT_391","ACCT_393","ACCT_395","ACCT_396","ACCT_397","ACCT_399","ACCT_420","ACCT_430","ACCT_440","ACCT_451","ACCT_452","ACCT_453","ACCT_454","ACCT_455","ACCT_458","ACCT_460","ACCT_463","ACCT_475","ACCT_481","ACCT_482","ACCT_532","ACCT_547","ACCT_548","ACCT_549","ACCT_553","ACCT_554","ACCT_555","ACCT_560","ACCT_561","ACCT_564A","ACCT_564B","ACCT_593","ACCT_594","ACCT_595","ACCT_596","ACCT_599","ACCT_002","ACCT_115","ACCT_116","ACCT_117","ACCT_350","ACCT_565","Acct_661A","Acct_769A","Acct_769B","Acct_820A","Acct_954","Acct_925A","Acct_925B1","Acct_925B2","Acct_010A","Acct_010B","Acct_010C","Acct_730A","Acct_730B","Acct_730C","Acct_799I","Acct_814A","Acct_889A","Acct_889B","Acct_892A","Acct_892B","Acct_945A","Acct_945B","Acct_996","Acct_997","Acct_998","Acct_999","ACCT_779A","ACCT_785A","ACCT_798A","ACCT_814B","ACCT_865A","ACCT_900A","ACCT_900B","ACCT_900C","ACCT_900D","ACCT_900F","ACCT_903","ACCT_904","ACCT_905","ACCT_906","ACCT_961A","ACCT_972A","ACCT_972B","ACCT_972C","ACCT_972D","ACCT_972E","ACCT_973A","ACCT_973B","ACCT_976B","ACCT_982A","ACCT_982B","ACCT_982C","ACCT_982D","ACCT_982E","ACCT_983A","ACCT_983B","ACCT_986B","ACCT_617A","ACCT_618A","ACCT_718A","ACCT_617B","ACCT_617C","ACCT_618B","ACCT_618C","ACCT_883A","ACCT_883B1","ACCT_883B2","ACCT_883C","ACCT_881","ACCT_882","ACCT_822","ACCT_567","ACCT_568","ACCT_020C","ACCT_021C","ACCT_022C","ACCT_023C","ACCT_041C","ACCT_020D","ACCT_021D","ACCT_022D","ACCT_023D","ACCT_041D","ACCT_713A","ACCT_714A","ACCT_715A","ACCT_716A","ACCT_020E","ACCT_021E","ACCT_022E","ACCT_023E","ACCT_041E","ACCT_020F","ACCT_021F","ACCT_022F","ACCT_023F","ACCT_041F","ACCT_065A","ACCT_065B","ACCT_065C","ACCT_065D","ACCT_065E","ACCT_067A","ACCT_067B","ACCT_067C","ACCT_550J","ACCT_550K","ACCT_550L","ACCT_551J","ACCT_551K","ACCT_551L","ACCT_029A","ACCT_029B","ACCT_029C","ACCT_029D","ACCT_029E","ACCT_030A","ACCT_030B","ACCT_030C","ACCT_030D","ACCT_030E","ACCT_032A","ACCT_032B","ACCT_032C","ACCT_032D","ACCT_032E","ACCT_704F1","ACCT_704F2","ACCT_704F3","ACCT_704F4","ACCT_811B","ACCT_PP0027","ACCT_PP0029","ACCT_PP0031"
1,3/31/2023 0:00:00,2,0,0,0,0,8813212,2027681,0,12054517,0,8813212,2027681,0,0,0,0,12,0,0,0,0,62021,2,0,0,0,0,0,0,0,105870,0,18754,0,0,0,0,0,0,0,0,0,0,0,7897,0,0,0,0,0,0,0,0,43329,400,3325,42381,298,2183,2430,0,0,0,0,0,2126,3468940,0,0,2598404,0,0,0,0,0,808015,0,0,0,0,98,372,0,1283,66,0,1819,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,124624,0,21085,20435,0,-121,0,2698,0,0,0,0,0,0,0,0,84995,1395412,0,0,0,0,0,0,0,0,0,0,1204280,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,0,0,8188,1582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3/31/2023 0:00:00,7,0,0,0,0,198487761,13121510,901402,246363604,0,200229761,15104510,901402,0,0,0,146,0,0,0,0,122022,2,0,0,0,0,0,0,0,2856035,0,194770,0,0,0,0,0,0,0,0,0,0,0,436289,0,0,0,0,0,0,0,0,1792032,93462,132128,1068010,91994,172510,76162,0,0,0,0,10500,19515,60826043,0,0,33638992,0,0,0,0,16863713,24205640,0,0,1838,0,603,14227,428,35336,210,125,54654,0,0,0,0,0,0,0,0,0,0,0,0,0,92,5,0,0,0,0,0,0,3050805,0,947843,114325,0,114136,0,394546,47176,0,7000000,0,0,0,0,0,4853929,9522814,0,0,0,0,0,0,0,0,0,0,28579150,1160,0,0,0,19500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,2399920,0,0,0,0,0,0,0,7000000,7000000,16560000,0,0,11850475,1702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3/31/2023 0:00:00,11,0,0,0,0,56468636,1367055,308580,62324176,0,56468636,1367055,308580,0,0,0,108,0,0,0,0,32022,2,0,0,0,0,0,0,0,600713,0,145731,0,0,0,0,0,0,0,0,0,0,0,315701,0,0,0,0,0,0,0,0,484954,19663,128469,180137,7740,143915,145953,0,0,0,0,2668,1245,4660195,0,0,4437684,0,0,0,0,3729769,7190625,0,0,0,18388,168,6395,181,15309,600,372,23025,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,0,0,0,0,0,0,746444,0,609954,27065,0,201637,0,100000,1319,0,0,0,0,0,0,0,645470,676105,0,0,0,0,0,0,0,0,-1857524,0,5775769,927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,0,0,5270290,1733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,3/31/2023 0:00:00,12,0,0,0,0,507316350,102431029,146333074,939319681,0,523357350,108605029,192656074,0,0,0,86,0,0,0,0,122022,2,0,0,0,0,0,0,0,8744103,0,661315,0,0,0,0,0,0,0,0,0,0,0,1094515,0,0,0,0,0,0,0,0,2672249,40315,225558,1646609,92964,433666,152752,0,0,0,0,27881,17195,277483434,0,0,284387361,0,0,0,0,9176122,18073954,0,0,0,0,5659,30573,2006,67758,72,509,106594,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,9405418,0,2686051,3954422,0,2581292,0,0,0,0,15000000,0,0,0,0,0,6735991,86055927,0,0,0,0,0,0,0,0,-1220462,0,93523450,993,0,51891077,0,280848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18334,516049443,0,0,0,0,0,0,6000000,14000000,20000000,181921854,0,0,245427,1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1019759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3/31/2023 0:00:00,14,0,0,0,0,8941200,0,0,10205662,0,8941200,0,0,0,0,0,0,0,0,0,0,22023,2,0,0,0,0,0,0,0,38279,0,43694,0,0,0,0,0,0,0,0,0,0,0,7651,0,0,0,0,0,0,0,0,51080,0,900,12284,10,17443,4650,0,0,0,0,0,150,1084372,0,0,588987,0,0,0,0,142451,148205,0,0,0,0,43,331,12,918,0,0,1304,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,81973,0,15221,2526,0,8151,0,40342,2154,0,0,0,0,0,0,0,96062,931813,0,0,0,0,0,0,0,0,0,0,1246933,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,3/31/2023 0:00:00,16,0,0,0,0,7634374,0,0,10466709,0,7634374,0,0,0,0,0,0,0,0,0,0,62022,3,0,0,0,0,0,0,0,24467,0,32189,0,0,0,0,0,0,0,0,0,0,0,909,0,0,0,0,0,0,0,0,20311,0,3517,1557,0,1787,6816,0,0,0,0,0,624,872674,0,0,265449,0,0,0,0,0,387905,0,0,0,0,0,0,0,1860,0,0,1860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,56656,0,909,4759,0,18194,2857,0,0,0,0,0,0,0,0,0,30,757915,0,0,0,0,0,0,0,0,0,0,2829316,2703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3/31/2023 0:00:00,17,0,0,0,0,238824585,24879350,2304732,311747006,0,238824585,24879350,2304732,0,0,0,6,0,0,0,0,92022,2,0,0,0,0,0,0,0,2746551,0,382406,0,0,0,0,0,0,0,0,0,0,0,62143,0,0,0,0,0,0,0,0,792559,21371,101040,403519,66337,300195,140752,0,105658,0,0,12000,44606,50619604,0,0,21393153,0,0,0,0,13221946,13713816,0,0,0,0,2238,10347,1382,22416,0,1644,38027,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,0,0,0,0,0,0,3128957,0,780945,359078,0,1562787,0,0,188474,0,0,0,0,0,0,0,1202432,10658162,0,0,0,0,0,0,0,0,-108450,0,44908599,1441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19768461,0,0,126012,1651.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,3/31/2023 0:00:00,19,0,0,0,0,17596002,1661099,0,21316940,0,17596002,1661099,0,0,0,0,0,0,0,0,0,122022,3,0,0,0,0,0,0,0,72436,0,64064,0,0,0,0,0,0,0,0,0,0,0,30894,0,0,0,0,0,0,0,0,56910,117,7518,18738,2097,1247,39858,0,0,0,0,829,5324,1270554,0,0,2063136,0,0,0,0,254033,123161,0,0,0,0,114,633,0,1245,29,0,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,136500,0,30894,2873,0,31883,0,111464,0,0,0,0,0,0,0,0,322916,1379009,0,0,0,0,0,0,0,0,0,0,2046813,958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,0,0,43987,2175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,3/31/2023 0:00:00,21,0,0,0,0,839354070,110916667,8790503,1201921424,0,839354070,110916667,8790503,0,0,0,468,0,0,0,0,62022,2,0,0,0,0,0,0,0,14125945,0,2465300,0,0,0,0,0,0,0,0,0,0,0,2983815,0,0,0,0,0,0,0,0,7125198,157417,773433,1334246,285784,489918,1383480,0,0,0,0,44941,252790,324077924,0,0,36272588,0,0,0,0,14643,58192433,0,0,1061,47521,7643,55116,2864,114340,0,8995,188958,0,0,0,0,0,0,0,0,0,0,0,0,0,288,25,0,0,0,0,0,0,16591245,0,4837288,5510152,0,2691735,0,5359,123,0,0,0,0,0,0,1178788406,7163423,7056274,0,0,0,0,0,0,0,0,-2849932,0,110108025,934,0,378557054,0,491558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13963,261655421,0,0,0,0,0,80400000,0,45085893,125485893,609888283,0,0,20606630,1649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3549243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,3/31/2023 0:00:00,29,0,0,0,0,127370060,4875318,842611,147446512,0,127370060,4875318,842611,0,0,0,50,0,0,0,0,92022,2,0,0,0,0,0,0,0,883924,0,363865,0,0,0,0,0,0,0,0,0,0,0,309689,0,0,0,0,0,0,0,0,438943,1629,51365,147358,19257,75056,225973,0,16273,0,0,5692,10835,7675173,0,0,15689865,0,0,0,0,2986957,4189523,0,0,0,-21347,472,8028,398,15382,48,253,24581,0,0,0,0,0,0,0,0,0,0,0,0,0,21,4,0,0,0,0,0,0,1247789,0,411434,85834,0,556298,0,66000,0,0,0,0,0,0,0,0,1236356,13355982,0,0,0,0,0,0,0,0,0,0,13651044,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,39582,0,0,0,0,0,0,0,0,0,5000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,3/31/2023 0:00:00,30,0,0,0,0,45845266,2083974,0,54604086,0,45845266,2083974,0,0,0,0,0,0,0,0,0,102022,3,0,0,0,0,0,0,0,245764,0,131545,0,0,0,0,0,0,0,0,0,0,0,12880,0,0,0,0,0,0,0,0,145681,2382,19584,27256,3560,2362,97618,0,0,0,0,0,8522,5839719,0,0,2959472,0,0,0,0,530224,660625,0,0,0,71561,267,1459,67,2782,0,404,4979,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,377309,0,84441,74124,0,-22586,0,0,0,0,0,0,0,0,0,0,280400,3737381,0,0,0,0,0,0,0,0,0,0,6294906,1153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700000,0,0,384236,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,3/31/2023 0:00:00,31,0,0,0,0,49958219,3056541,8809,65510447,0,49958219,3056541,8809,0,0,0,30,0,0,0,0,62022,3,0,0,0,0,0,0,0,341426,0,126612,0,0,0,0,0,0,0,0,0,0,0,49126,0,0,0,0,0,0,0,0,249888,28908,30947,57609,6037,5744,186615,0,0,0,0,2650,8134,8140948,0,0,5105746,0,0,0,0,992063,3903174,0,0,0,36844,64,2532,111,4469,560,0,7736,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,468038,0,190569,100260,0,9232,0,155000,0,0,0,0,0,0,0,0,426955,3818059,0,0,0,0,0,0,0,0,-1157528,0,13439962,2052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6144000,0,0,2142747,1710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3/31/2023 0:00:00,32,0,0,0,0,6938478012,383802425,40043691,8283514008,0,6938826053,383802425,40043691,0,0,0,1301,0,0,0,0,122022,3,0,0,0,0,0,0,0,67728458,0,8869169,0,0,0,0,0,0,0,0,0,0,0,8057973,0,0,0,0,0,0,0,0,38584928,252990,4884996,8341991,876050,3670513,9916844,0,0,0,0,153018,2463108,314174267,0,0,1148282475,0,0,0,0,180076434,250070393,0,0,9315,0,33779,394323,13679,684495,3610,61804,1191694,0,0,0,0,0,0,0,0,0,0,0,0,0,1401,90,0,0,0,0,0,0,76597627,0,23089282,16997152,0,8918523,0,396162,6453,0,0,0,0,0,0,8150396950,78442732,255255488,0,0,0,0,0,0,0,0,0,0,727762400,890,0,3814888876,0,1778554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27657,606825833,0,0,0,0,0,250976901,3174724,0,254151625,1676674728,0,0,40747708,1671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1538430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,3/31/2023 0:00:00,33,0,0,0,0,65477887,529103,29216,71497750,0,65477887,529103,29216,0,0,0,23,0,0,0,0,122022,3,0,0,0,0,0,0,0,441495,0,202443,0,0,0,0,0,0,0,0,0,0,0,69006,0,0,0,0,0,0,0,0,199549,2901,40039,59600,8000,41272,214021,0,0,0,0,2995,4613,4650537,0,0,2245370,0,0,0,0,2146121,1303093,0,0,0,0,126,3966,134,6019,0,36,10281,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,643938,0,171359,7073,0,200352,0,80000,0,0,0,0,0,0,69692609,0,642483,2639086,0,0,0,0,0,0,0,0,-620633,0,5036461,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000000,0,0,12805,1675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,3/31/2023 0:00:00,35,0,0,0,0,388645267,11494714,2475561,442920758,0,388645267,11494714,2475561,0,0,0,171,0,0,0,0,32022,3,0,0,0,0,0,0,0,3272140,0,643031,0,0,0,0,0,0,0,0,0,0,0,363463,0,0,0,0,0,0,0,0,2278938,17305,317019,224823,80604,144777,901441,0,0,0,0,7233,77259,90841541,0,0,15139791,0,0,0,0,10560276,5921687,0,0,0,0,1352,20505,925,29389,4967,2974,60112,0,0,0,0,0,0,0,0,0,0,0,0,0,111,5,0,0,0,0,0,0,3915171,0,1307017,654878,0,517911,0,179536,3330,0,0,0,0,0,0,0,2301849,12976449,0,0,0,0,0,0,0,0,-6154075,0,48798682,1102,0,0,0,137000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1705,23793836,0,0,0,0,0,0,0,0,0,42319621,0,0,1659525,1769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,3/31/2023 0:00:00,40,0,0,0,0,1554847,0,0,2112418,0,1554847,0,0,0,0,0,0,0,0,0,0,122022,2,0,0,0,0,0,0,0,1996,0,6890,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,6016,0,0,3447,0,0,2330,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,47800,0,0,0,0,0,0,0,212,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8886,0,1484,750,0,-2278,968,0,750,0,0,0,0,0,0,0,750,106903,0,0,0,0,0,0,0,0,0,0,555528,2630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,3/31/2023 0:00:00,41,0,0,0,0,199560668,494782,186534,212843104,0,199560668,494782,186534,0,0,0,20,0,0,0,0,62022,3,0,0,0,0,0,0,0,1249583,0,415436,0,0,0,0,0,0,0,0,0,0,0,622330,0,0,0,0,0,0,0,0,1345227,21768,119593,430836,114368,45482,154189,0,-317,0,0,8504,21007,80457469,0,0,31942659,0,0,0,0,0,1616686,0,0,0,17335,568,10660,377,15690,1948,256,29499,0,0,0,0,0,0,0,0,0,0,0,0,0,71,2,0,0,0,0,0,0,1665019,0,761642,15826,0,200736,0,1174792,6620,0,0,0,0,0,0,0,2174604,12873459,0,0,0,0,0,0,0,0,-858153,0,16349064,768,0,0,0,73955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,6207098,0,0,0,0,0,0,0,0,0,17000000,0,0,902224,1631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,3/31/2023 0:00:00,43,0,0,0,0,728359026,41370066,12473687,849678263,0,728460731,41370066,12473687,0,0,0,111,0,0,0,0,122022,2,0,0,0,0,0,0,0,6530891,0,1527813,0,0,0,0,0,0,0,0,0,0,0,1218324,0,0,0,0,0,0,0,0,3904768,40855,653455,1077892,304537,200640,884395,0,0,0,0,33587,109455,115020808,0,0,120919151,0,0,0,0,13185711,28458369,0,0,-16300,18571,3807,29009,1462,34168,166,2218,70832,0,0,0,0,0,0,0,0,0,0,0,0,0,172,3,0,0,0,0,0,0,8058704,0,2731132,1553072,0,2015180,0,0,54541,0,0,0,0,0,0,0,5215499,39952706,0,0,0,0,0,0,0,0,0,0,82755487,972,0,0,0,231920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9354,201121103,0,0,0,0,0,0,0,0,0,309196506,0,0,4404416,1747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,3/31/2023 0:00:00,46,0,0,0,0,253138692,7635089,868448,297468085,0,253138692,7635089,868448,0,0,0,265,0,0,0,0,122022,3,0,0,0,0,0,0,0,2834129,0,482053,0,0,0,0,0,0,0,0,0,0,0,246737,0,0,0,0,0,0,0,0,1166563,14920,164459,657682,55189,191910,41905,0,0,0,0,11060,99505,104879450,0,0,12984244,0,0,0,0,2774937,3295042,0,0,0,0,759,12899,570,21152,0,646,36026,0,0,0,0,0,0,0,0,0,0,0,0,0,49,7,0,0,0,0,0,0,3316182,0,574829,268524,0,973294,0,0,21028,0,0,0,0,0,0,0,685058,18689230,0,0,0,0,0,0,0,0,0,0,30198827,1015,0,32658171,0,923533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5636,86836884,0,0,0,0,0,0,0,0,0,30821829,0,0,1499848,1726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2286651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,3/31/2023 0:00:00,49,0,0,0,0,4366735,0,0,9477476,0,4366735,0,0,0,0,0,17,0,0,0,0,32023,3,0,0,0,0,0,0,0,48247,0,32481,0,0,0,0,0,0,0,0,0,0,0,3575,0,0,0,0,0,0,0,0,47814,518,0,12780,0,1295,9146,0,0,0,0,347,1076,1294849,0,0,2137414,0,0,0,0,230507,365914,0,0,0,0,0,0,11,1437,67,0,1515,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,80728,0,5843,2521,0,-47753,0,60272,0,0,0,0,0,0,0,0,1941,927614,0,0,0,0,0,0,0,0,0,0,5128746,5378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,3/31/2023 0:00:00,54,0,0,0,0,12192821,48665,0,14212453,0,12192821,48665,0,0,0,0,0,0,0,0,0,82022,2,0,0,0,0,0,0,0,43232,0,30217,0,0,0,0,0,0,0,0,0,0,0,749,0,0,0,0,0,0,0,0,38834,0,1221,16803,36,692,1194,0,0,0,0,0,2131,834286,0,0,1167211,0,0,0,0,0,708702,0,0,0,14284,33,194,0,1193,95,0,1515,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,73449,0,15033,1465,0,26439,15800,0,0,0,0,0,0,0,0,0,200,1060382,0,0,0,0,0,0,0,0,0,0,1970038,1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
